5901012061,鴻盛藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/24,,
593106A682,全聯輔大藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/11,,
593106A780,全聯輔大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/28,,
593106A799,陽光豐年藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/01,,
593106A815,德翰藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/25,,
593106A879,樂福藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/02,,
5931071667,佑荔藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/12/20,,
5931071765,三和藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/01/18,,
5931072011,健康人生藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/24,,
5931072182,佑鄰藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/09/07,,
5931072235,誠新大藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/05/21,,
5931072315,愛立康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/15,,
5931072324,樹林大樹藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/23,,
5931072333,信和藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/19,,
5931072342,樹林大樹藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/27,,
5931072360,三樹食在好藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/30,,
5931072397,信和藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/17,,
5931072440,星禾藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/06,,
5931081467,鶯歌藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/08,,
5931081476,鶯歌藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/03,,
5931091392,一大藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/05/01,,
5931091552,欣美大藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/06/01,,
5931091598,三峽大昌藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/02,,
5931091632,大家好藥粧藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/17,,
5931091767,惠慈藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/10/31,,
5931091801,升威藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/23,,
5931091883,悅兒藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/26,,
5931091918,益銘藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/21,,
5931091927,中園藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/19,,
5931091936,悅兒藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/04/02,,
5931091963,中園藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/29,,
5931092013,中園藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/01/15,,
5931092086,禾雅藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/22,,
5931101713,貝比爾藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/10,,
5931101900,淡水健康人生藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/04,,
5931102112,天康大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/06,,
5931102130,竹圍春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/10,,
5931102149,竹圍春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/01,,
5931102158,貝比爾藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/04/10,,
5931102238,竹圍春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/30,,
5931102247,辰浤藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/17,,
5931102256,全聯淡水淡大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/26,,
5931102283,躍獅學府藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/27,,
5931110409,高登藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/15,,
5931112092,秀峰藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/07/17,,
5931112118,汐止仁德藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/06/25,,
5931112323,永康中西綜合藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/11,,
5931112458,健昇藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/07/25,,
5931112529,好醫生活藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/09/03,,
5931112574,悅康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/08,,
5931112627,萌峰生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/01,,
5931112654,快樂藥局汐止店,藥師自營,   -,,臺北業務組,藥局,,,2019/02/18,,
5931112663,蒲公英藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/17,,
5931112672,伯佑藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/09,,
5931112707,躍獅大同藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/14,,
5931112725,博昱明峰大藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/06,,
5931112734,富康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/10,,
5931112752,富康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/11,,
5931112770,躍獅大同藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/11/23,,
5931112841,永清藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/23,,
5931112869,汐止藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/16,,
5931112878,富康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/10,,
5931112930,全聯汐止龍安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/25,,
5931112985,車站藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/02,,
5931120012,長興堂藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/02/16,,
5931121206,伊達藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/02/19,,
5931121368,永展藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/17,,
5931121395,瑞慶藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/01/04,,
5931121439,伊達藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/25,,
5931131640,志仁藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/22,,
5931132665,埔銓藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/31,,
5931132745,振鑫中西藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/08,,
5931132772,延和藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/23,,
5931132889,活力藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/27,,
5931133117,裕生藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/04/09,,
5931133233,優嘉藥師連鎖藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/18,,
5931133242,順儷金城藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/31,,
5931133251,順儷學府藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/11,,
5931133260,土城金城藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/16,,
5931133297,博盛健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/15,,
5931133304,裕民藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/24,,
5931133322,祥豪大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/28,,
5931133368,宏林藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/07,,
5931133386,宏林藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/02,,
5931133402,永福藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/15,,
5931133411,全聯土城金城藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/29,,
5931133420,全聯土城裕民藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/08,,
5931133448,裕生藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/18,,
5931141511,成安藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/01/03,,
5931141646,百分百藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/02,,
5931141897,快樂藥局長榮店,藥師自營,   -,,臺北業務組,藥局,,,2017/12/19,,
5931142278,愛佳健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/18,,
5931142465,宥安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/30,,
5931142492,吉安藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/12/04,,
5931142590,安而健藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/25,,
5931142616,華粲藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/02,,
5931142625,康得健藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/28,,
5931142689,微笑杏鄰藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/03,,
5931142698,躍獅蘆洲藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/26,,
5931142705,廣英藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/29,,
5931142750,信義萊康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/29,,
5931142803,樂得健藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/10,,
5931142812,微笑杏鄰藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/28,,
5931142867,微笑杏鄰藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/25,,
5931142885,佳福健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/02/01,,
5931142894,喜得健藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/18,,
5931142929,佳福健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/11,,
5931142938,柏康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/04,,
5931142947,大樹蘆洲藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/23,,
5931142992,新信義藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/03,,
5931143079,柏康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/26,,
5931151268,東興藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/05/15,,
5931151517,祐康藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/05,,
5931151553,立豪藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/29,,
5931161362,苗園健保特約藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/11,,
5931161415,得安藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/03,,
5931161479,康園藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/28,,
5931161497,苗園健保特約藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/01,,
5931161504,瑞峰藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/03,,
5931161531,得安藥師藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/10/30,,
5931171626,榮新藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/18,,
5931171635,林康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/21,,
5931171653,普生藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/02,,
5931171699,泰臨中西藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/31,,
5931181220,福康藥粧藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/20,,
5931231163,寶格麗藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/11/28,,
5931231234,逸華藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/04,,
5931231243,天康八里藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/14,,
5931231252,天康八里藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/28,,
5931231261,寶格麗藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/20,,
5931231270,寶格麗藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/10/02,,
5931281065,北海岸藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/05/15,,
5934011654,三元藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/27,,
5934011869,緣心健保藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/05/31,,
5934011994,聖心藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/30,,
5934012106,品康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/16,,
5934012142,大千藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/18,,
5934012151,百合藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/31,,
5934012188,神農養生藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/01,,
5934012213,健康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/11/27,,
5934012268,緣心健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/02,,
5934012277,三林健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/04,,
5934012311,百合藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/02/28,,
5934021838,成功藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/01,,
5934021918,羅東啄木鳥藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/13,,
5934022004,羅東藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/02,,
5934031227,熊本健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/01,,
5934031236,三元藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/26,,
5934040075,杏光藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/15,,
5934050071,恩好藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/01,,
5934051210,安信藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/31,,
5934051256,恩好藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/01,,
5934081110,合康藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/09/16,,
5934081138,永春藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/01,,
5934091107,康寶藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/06,,
5934091116,安心藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/21,,
5990010560,金城藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/06,,
5990010579,康佑藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/19,,
5990010588,大森藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/06,,
5990010622,百泰藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/18,,
5990030035,大山藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/01,,
5990040022,金百泰藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/09,,
5901163447,天富大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/27,,
5901163456,吉利春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/24,,
5901153414,容育藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/16,,
5901153441,德行盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/02,,
5901153478,芝山藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/29,,
5901153530,前港盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/23,,
5901153549,愛佳藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/02,,
5901153576,杏一天母藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/21,,
5901153594,中山盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/12,,
5901180340,仁杏藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/03/30,,
5901182264,杭州藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/07/27,,
5901183476,凱玲藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/28,,
5901183707,安藤健保調劑藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/10,,
5901184026,佳音健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/08,,
5901184099,中力藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/26,,
5901184204,晉安健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/23,,
5901184231,躍獅南門藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/06,,
5901184295,北車維康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/25,,
5901184302,躍獅東門藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/10,,
5901184320,躍獅南寧藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/19,,
5901184339,易昌大藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/05/31,,
5901184348,汀海藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/25,,
5901184357,北車維康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/01,,
5901184384,中力藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/24,,
5901184393,和眾藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/06,,
5901184400,躍獅東門藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/20,,
5901184419,好心肝藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/13,,
5901184482,躍獅東門藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/07,,
5901184526,好心肝藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/18,,
5901190140,柏祥藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/05,,
5901190471,啟仁藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/29,,
5901190748,武昌藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/10,,
5901192715,安誠貴陽藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/22,,
5901192813,富安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/06,,
5901192868,昶青藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/06,,
5901192920,千誠藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/05,,
5901192948,榮勝藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/06,,
5901192957,育恩藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/30,,
5901192966,青年宏越藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/31,,
5901203311,圓鼎藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/06,,
5901192368,小林健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/04,,
5901192493,宏越藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/23,,
