家數, 衛生所名稱, 郵遞區號, 單位地址, 電話
1, 新竹縣橫山鄉衛生所, 312, 312新竹縣橫山鄉新興街141巷10號, 03-5932004
2, 新竹縣峨眉鄉衛生所, 315, 315新竹縣峨眉鄉峨眉街5號, 03-5800014
3, 新竹縣五峰鄉衛生所, 311, 31141新竹縣五峰鄉6鄰99號, 03-5851005
4, 新竹縣北埔鄉衛生所, 314, 新竹縣北埔鄉北埔街90號, 03-5802304
5, 新竹縣寶山鄉衛生所, 308, 新竹縣寶山鄉雙溪村雙園路2段273號, 03-5203054
6, 新竹縣尖石鄉衛生所, 313, 新竹縣尖石鄉嘉樂村二鄰61號, 03-5841011
7, 宜蘭縣大同鄉衛生所, 267, 267宜蘭縣大同鄉崙埤村朝陽40號, 03-9801175
8, 宜蘭縣宜蘭市衛生所, 260, 宜蘭縣宜蘭市健康路二段2-2號, 03-9322362
9, 宜蘭縣羅東鎮衛生所, 265, 宜蘭縣羅東鎮民生路79號, 03-9542321
10, 宜蘭縣蘇澳鎮衛生所, 270, 宜蘭縣蘇澳鎮志成路六十號, 03-9951386
11, 宜蘭縣頭城鎮衛生所, 261, 宜蘭縣頭城鎮新建里吉祥路15號, 03-9771034
12, 宜蘭縣礁溪鄉衛生所, 262, 宜蘭縣礁溪鄉礁溪路四段126號B1, 03-9882908
13, 宜蘭縣壯圍鄉衛生所, 263, 宜蘭縣壯圍鄉吉祥村中央路二段290號, 03-9385503
14, 宜蘭縣員山鄉衛生所, 264, 宜蘭縣員山鄉復興路2號, 03-9221575
15, 宜蘭縣冬山鄉衛生所, 269, 宜蘭縣冬山鄉冬山村中正路16號, 03-9591140
16, 宜蘭縣五結鄉衛生所, 268, 宜蘭縣五結鄉五結村五結路二段337號, 03-9501564
17, 宜蘭鄉三星鄉衛生所, 266, 宜蘭縣三星鄉三星路五段70號, 03-9892227
18, 宜蘭縣南澳鄉衛生所, 272, 宜蘭縣南澳鄉南澳村蘇花路二段375號, 03-9981019
19, 南投縣鹿谷鄉衛生所, 558, 558南投縣鹿谷鄉中正路二段20號, 049-2752002
20, 南投縣信義鄉衛生所, 556, 556南投縣信義鄉玉山路45號, 049-2791148
21, 南投縣南投市衛生所, 54057, 南投縣南投市三和一路13號, 049-2223264
22, 南投縣埔里鎮衛生所, 54554, 南投縣埔里鎮中山路2段256號, 049-2982157
23, 南投縣草屯鎮衛生所, 54260, 南投縣草屯鎮草溪路882巷7號, 049-2362023
24, 南投縣竹山鎮衛生所, 55757, 南投縣竹山鎮雲林里公所路126號, 049-2642026
25, 南投縣集集鎮衛生所, 55241, 南投縣集集鎮民生路106號, 049-2276205
26, 南投縣名間鄉衛生所, 55142, 南投縣名間鄉中正村彰南路42號, 049-2732135
27, 南投縣中寮鄉衛生所, 54154, 南投縣中寮鄉永平村永昌街102號, 049-2691404
28, 南投縣魚池鄉衛生所, 55541, 南投縣魚池鄉東池村魚池街194號, 049-2895513
29, 南投縣國姓鄉衛生所, 54443, 南投縣國姓鄉國姓村民族街42號, 049-2721009
30, 南投縣水里鄉衛生所, 55343, 南投縣水里鄉博愛路205號, 049-2770079
31, 南投縣仁愛鄉衛生所, 54641, 南投縣仁愛鄉大同村五福巷17號, 049-2802341
32, 花蓮縣秀林鄉衛生所, 972, 972花蓮縣秀林鄉秀林路88號, 038-612123
33, 花蓮縣豐濱鄉衛生所, 977, 977花蓮縣豐濱鄉豐濱村光豐路41號(衛福部花蓮醫院豐濱原住民分院), 038-791895
34, 花蓮縣萬榮鄉衛生所, 979, 花蓮縣萬榮鄉萬榮村1鄰16號, 038-751651
35, 花蓮縣卓溪鄉衛生所, 982, 982花蓮縣卓溪鄉卓溪村中正路65號, 038-882592
36, 花蓮縣富里鄉衛生所, 983, 花蓮縣富里鄉中山路203號, 038-831029
37, 花蓮縣花蓮市衛生所, 970, 花蓮縣花蓮市新興路200號, 038-230232
38, 花蓮縣鳳林鎮衛生所, 975, 花蓮縣鳳林鎮公正街8之1號, 038-761116
39, 花蓮縣玉里鎮衛生所, 981, 花蓮縣玉里鎮中正路152號, 038-882046
40, 花蓮縣新城鄉衛生所, 971, 花蓮縣新城鄉北埔路160號, 038-266781
41, 花蓮縣吉安鄉衛生所, 973, 花蓮縣吉安鄉吉安路二段132號, 038-521113
42, 花蓮縣壽豐鄉衛生所, 974, 花蓮縣壽豐鄉公園路28巷10號, 038-652101
43, 花蓮縣光復鄉衛生所, 976, 花蓮縣光復鄉中學街158號, 038-701114
44, 花蓮縣瑞穗鄉衛生所, 978, 花蓮縣瑞穗鄉民生街75號, 038-872045
45, 金門縣金寧鄉衛生所, 892, 金門縣金寧鄉盤山村仁愛新村2之1號, 082-325735
46, 金門縣烈嶼鄉衛生所, 894, 金門縣烈嶼鄉西口村西方6-5號, 082-362078
47, 金門縣金沙鎮衛生所, 890, 金門縣金沙鎮汶沙里三民路16號, 082-352854
48, 金門縣金城鎮衛生所, 893, 金門縣金城鎮民權路147號, 082-325059
49, 金門縣金湖鎮衛生所, 891, 金門縣金湖鎮正義里成功7-1號, 082-336662
50, 連江縣南竿鄉衛生所, , 馬祖南竿鄉復興村217號(縣立醫院), 083-655592
51, 連江縣北竿鄉衛生所, 210, 210連江縣北竿鄉塘岐村25號, 0836-55592
52, 連江縣東莒鄉衛生所, 211, 馬祖莒光鄉大坪村30-1號, 0836-89005
53, 連江縣西莒鄉衛生所, 211, 馬祖莒光鄉青帆村14-1號, 0836-89122
54, 連江縣東引鄉衛生所, 212, 連江縣東引鄉中柳村123號, 0836-77206
55, 高雄市田寮區衛生所, 823, 高雄市田寮區崗北路32號, 07-6361746
56, 高雄市永安區衛生所, 828, 高雄市永安區永安路26號, 07-6912015
57, 高雄市桃源區衛生所, 848, 高雄市桃源區桃源里南進巷188之1號, 07-6861126
58, 高雄市那瑪夏區衛生所, 849, 高雄市那瑪夏區瑪雅里六鄰平和巷252號, 07-6701142
59, 高雄市茂林區衛生所, 851, 高雄市茂林區茂林里8-4號, 07-6801046
60, 高雄市美濃區衛生所, 84341, 高雄市美濃區合和里美中路246號, 07-6812064
61, 高雄市六龜區衛生所, 84441, 高雄市六龜區六龜里民治路16號, 07-6891244
62, 高雄市梓官區衛生所, 82642, 高雄市梓官區梓信里公館路456號, 07-6177331
63, 高雄市旗山區衛生所, 84207, 高雄市旗山區中正路197號, 07-6612054
64, 高雄市仁武區衛生所, 81451, 高雄市仁武區地政街23號, 07-3711434
65, 高雄市茄萣區衛生所, 85243, 高雄市茄萣區吉定里濱海路二段1號, 07-6988850
66, 高雄市岡山區衛生所, 82041, 高雄市岡山區公園路50號, 07-6212015
67, 高雄市湖內區衛生所, 82942, 高雄市湖內區湖中路203號, 07-6993009
68, 高雄市大寮區衛生所, 83154, 高雄市大寮區進學路129巷2-1號, 07-7811965
69, 高雄市大樹區衛生所, 840, 高雄市大樹區龍目路158號, 07-6512935
70, 高雄市路竹區衛生所, 82150, 高雄市路竹區國昌路86巷22號, 07-6962449
71, 高雄市阿蓮區衛生所, 82241, 高雄市阿蓮區民生路94-1號, 07-6317141
72, 高雄市彌陀區衛生所, 827, 高雄市彌陀區中華路1巷5弄1號, 07-6175307
73, 高雄市林園區衛生所, 832, 高雄市林園區林園北路186號, 07-6412404
74, 高雄市鳳山區衛生所, 830, 高雄市鳳山區經武路34巷2號, 07-7430437
75, 高雄市杉林區衛生所, 846, 高雄市杉林區山仙路93巷2號, 07-6771319
76, 高雄市甲仙區衛生所, 847, 高雄市甲仙區和安里中山路52號, 07-6752433
77, 高雄市鳥松區衛生所, 83345, 高雄市鳥松區文前路文北巷1弄4號, 07-7316404
78, 高雄市燕巢區衛生所, 824, 高雄市燕巢區中興路2號, 07-6160292
79, 高雄市橋頭區衛生所, 825, 高雄市橋頭區隆豐路5號, 07-6113516
80, 高雄市內門區衛生所, 845, 高雄市內門區觀亭里中埔頭20號, 07-6673556
81, 臺東縣綠島鄉衛生所, 951, 台東縣綠島鄉中寮村1-1號, 089-672511
82, 臺東縣東河鄉衛生所, 959, 臺東縣東河鄉東河村南東河路10鄰300號, 089-896289
83, 臺東縣大武鄉衛生所, 965, 台東縣大武鄉大武村濱海路100號, 089-791143
84, 臺東縣蘭嶼鄉衛生所, 952, 台東縣蘭嶼鄉紅頭村36號, 089-731619
85, 臺東縣延平鄉衛生所, 953, 台東縣延平鄉桃源村昇平路11號, 089-551040
86, 臺東縣海端鄉衛生所, 957, 台東縣海端鄉海端村3鄰29號, 089-931391
87, 臺東縣金峰鄉衛生所, 964, 台東縣金峰鄉賓茂村1鄰14號, 089-751200
88, 臺東縣達仁鄉衛生所, 966, 台東縣達仁鄉安朔村復興路122號, 089-702209
89, 臺東縣台東市衛生所, 950, 臺東市大同路51號, 089-238035
90, 臺東縣卑南鄉衛生所, 954, 臺東縣卑南鄉太平村和平路132號, 089-382042
91, 臺東縣鹿野鄉衛生所, 955, 臺東縣鹿野鄉中華路1段418號, 089-551074
92, 臺東縣關山鎮衛生所, 956, 臺東縣關山鎮中華路78號, 089-811042
93, 臺東縣池上鄉衛生所, 958, 臺東縣池上鄉中山路104號, 089-862171
94, 臺東縣成功鎮衛生所, 961, 臺東縣成功鎮中山東路64號, 089-851419
95, 臺東縣長濱鄉衛生所, 962, 臺東縣長濱鄉長濱村46號, 089-831022
96, 臺東縣太麻里鄉衛生所, 963, 臺東縣太麻里鄉泰和村北橋70號, 089-781220
97, 澎湖縣望安鄉衛生所, 882, 澎湖縣望安鄉西安村36-7號, 06-9991036
98, 澎湖縣望安鄉將軍衛生所, 882, 望安郷將軍村1-3號, 06-9902103
99, 澎湖縣七美鄉衛生所, 883, 澎湖縣七美鄉中和村埔內54號, 06-9971005
100, 澎湖縣白沙鄉鳥嶼衛生所, 884, 澎湖縣白沙鄉鳥嶼村漁港新村2號, 06-9916092
101, 澎湖縣白沙鄉吉貝衛生所, 884, 白沙郷吉貝村8之13號, 06-9911097
102, 澎湖縣白沙鄉衛生所, 884, 白沙郷赤崁村359號, 06-9931044
103, 澎湖縣馬公市第三衛生所, 880, 馬公市西文里118之2號, 06-9211723
104, 澎湖縣馬公市第一衛生所, 880, 澎湖縣馬公市樹德路36號, 06-9273958
105, 澎湖縣馬公市第二衛生所, 880, 澎湖縣馬公市鎖港240號, 06-9951458
106, 澎湖縣湖西鄉衛生所, 885, 澎湖縣湖西鄉湖西村151之1號, 06-9921271
107, 澎湖縣西嶼鄉衛生所, 881, 澎湖縣西嶼鄉池東村222號, 06-9981115
108, 新北市平溪區衛生所, 226, 新北市平溪區公園街17號1樓, 02-24951015
109, 新北市貢寮區衛生所, 228, 新北市貢寮區仁愛路128號, 02-24941070
110, 新北市坪林區衛生所, 232, 新北市坪林區坪林街104號, 02-26656272
111, 新北市烏來區衛生所, 233, 新北市烏來區新烏路五段109號, 02-26617200
112, 新北市樹林區衛生所, 238, 新北市樹林區樹新路40-7號, 02-26812134
113, 新北市淡水區衛生所, 251, 新北市淡水區中山路158號, 02-26215620
114, 新北市三峽區衛生所, 237, 新北市三峽區光明路71號3樓, 02-26711592
115, 新北市林口區衛生所, 244, 新北市林口區忠孝二路55號1樓, 02-26011005
116, 新北市鶯歌區衛生所, 239, 新北市鶯歌區文化路389號, 02-26702304
117, 新北市五股區衛生所, 248, 新北市五股區新城三路11號, 02-22917717
118, 新北市泰山區衛生所, 243, 新北市泰山區全興路212號3樓, 02-22962858
119, 新北市瑞芳區衛生所, 224, 新北市瑞芳區明燈路3段1號, 02-24972132
120, 新北市八里區衛生所, 249, 新北市八里區舊城里舊城路16號, 02-26102137
121, 新北市深坑區衛生所, 222, 新北市深坑區深坑街165號, 02-26621567
122, 新北市三芝區衛生所, 252, 新北市三芝區中山路1段12號, 02-26362007
123, 新北市萬里區衛生所, 207, 新北市萬里區瑪鋉路157號, 02-24921117
124, 新北市金山區衛生所, 208, 新北市金山區大同里民生路59號, 02-24982778
125, 新北市石門區衛生所, 253, 新北市石門區石門里中山路28之1號, 02-26381007
126, 新北市雙溪區衛生所, 227, 新北市雙溪區新基里新基南街18號, 02-24931210
127, 新北市石碇區衛生所, 223, 新北市石碇區潭邊里碇坪路1段82號, 02-26631325
128, 臺南市中西區衛生所, 700, 台南市中西區淺草里環河街94號, 06-2252405
129, 臺南市東區衛生所, 701, 台南市東區龍山里林森路一段418號, 06-2673613
130, 臺南市南區衛生所, 702, 台南市南區南都里南和路6號, 06-2618578
131, 臺南市北區衛生所, 704, 台南市北區西華街50號, 06-2252404
132, 臺南市安平區衛生所, 708, 台南市安平區育平路310號, 06-2271560
133, 臺南市安南區衛生所, 709, 台南市安南區仁安路70號, 06-2567406
134, 臺南市七股區衛生所, 724, 臺南市七股區大埕里379號, 06-7872277
135, 臺南市下營區衛生所, 735, 臺南市下營區中山路2段137號, 06-6892149
136, 臺南市大內區衛生所, 742, 臺南市大內區大內里2號, 06-5761044
137, 臺南市山上區衛生所, 743, 臺南市山上區山上里35之2號, 06-5781013
138, 臺南市仁德區衛生所, 717, 臺南市仁德區中山路606巷2號, 06-2704153
139, 臺南市六甲區衛生所, 734, 臺南市六甲區中華路110號, 06-6982013
140, 臺南市北門區衛生所, 727, 臺南市北門區北門里港北50號, 06-7862043
141, 臺南市左鎮區衛生所, 713, 臺南市左鎮區中正里172之15號, 06-5731114
142, 臺南市永康區衛生所, 710, 臺南市永康區永康里文化路51號, 06-2326507
143, 臺南市玉井區衛生所, 714, 臺南市玉井區中正路5號, 06-5742275
144, 臺南市白河區衛生所, 732, 臺南市白河區國光路5號, 06-6852014
145, 臺南市安定區衛生所, 745, 臺南市安定區安定里59之1號, 06-5922022
146, 臺南市西港區衛生所, 723, 臺南市西港區西港里中山路368號, 06-7952338
147, 臺南市佳里區衛生所, 722, 臺南市佳里區進學路159號, 06-7230221
148, 臺南市官田區衛生所, 720, 臺南市官田區中山路1段128號, 06-5791493
149, 臺南市東山區衛生所, 733, 臺南市東山區東山里15鄰236號, 06-6852618
150, 臺南市南化區衛生所, 716, 臺南市南化區南化里226之1號, 06-5771139
151, 臺南市後壁區衛生所, 731, 臺南市後壁區後壁里3號, 06-6872624
152, 臺南市柳營區衛生所, 736, 臺南市柳營區士林里54之5號, 06-6220464
153, 臺南市將軍區衛生所, 725, 臺南市將軍區忠嘉里忠興185-6號, 06-7942007
