家數, 衛生所名稱, 郵遞區號, 單位地址, 電話
154, 臺南市麻豆區衛生所, 721, 臺南市麻豆區興國路11之1號, 06-5722215
155, 臺南市善化區衛生所, 741, 臺南市善化區中山路200號, 06-5837035
156, 臺南市新化區衛生所, 712, 臺南市新化區健康路143號, 06-5982025
157, 臺南市新市區衛生所, 744, 臺南市新市區中興街12號, 06-5992504
158, 臺南市新營區衛生所, 730, 臺南市新營區三民路72號, 06-6890372
159, 臺南市楠西區衛生所, 715, 臺南市楠西區楠西里中正路226號, 06-5751006
160, 臺南市學甲區衛生所, 726, 臺南市學甲區建國路38號, 06-7833359
161, 臺南市龍崎區衛生所, 719, 臺南市龍崎區崎頂里新市子158號, 06-5941397
162, 臺南市歸仁區衛生所, 711, 臺南市歸仁區中正北路1段1號, 06-2304030
163, 臺南市關廟區衛生所, 718, 臺南市關廟區山西里中正路1000號, 06-5952395
164, 臺南市鹽水區衛生所, 737, 臺南市鹽水區月港里武廟路1號, 06-6521041
165, 臺中市和平區梨山衛生所, 424, 臺中市和平區梨山里中正路６８號, 04-25989540
166, 臺中市東勢區衛生所, 423, 臺中市東勢區豐勢路490號, 04-22834121
167, 臺中市大甲區衛生所, 437, 臺中市大甲區德興路81號, 04-26872153
168, 臺中市清水區衛生所, 436, 臺中市清水區中山路92號, 04-26222639
169, 臺中市沙鹿區衛生所, 433, 臺中市沙鹿區文昌街20號, 04-26625040
170, 臺中市梧棲區衛生所, 435, 臺中市梧棲區雲集街70巷3號, 04-26562809
171, 臺中市后里區衛生所, 421, 臺中市后里區公安路86號, 04-25562048
172, 臺中市潭子區衛生所, 427, 臺中市潭子區中山路2段241巷5號, 04-25324643
173, 臺中市大雅區衛生所, 428, 臺中市大雅區中清東路232號, 04-25661091
174, 臺中市新社區衛生所, 426, 臺中市新社區新社里興社街4段1號, 04-25811704
175, 臺中市石岡區衛生所, 422, 臺中市石岡區石岡街6號, 04-25721887
176, 臺中市外埔區衛生所, 438, 臺中市外埔區大同里甲后路三段1062號, 04-26833208
177, 臺中市大安區衛生所, 439, 臺中市大安區中山南路333號, 04-26713681
178, 臺中市大肚區衛生所, 432, 臺中市大肚區榮華街1號, 04-26992111
179, 臺中市龍井區衛生所, 434, 臺中市龍井區沙田路4段243號, 04-26352228
180, 臺中市霧峰區衛生所, 413, 臺中市霧峰區民生路1-9號, 04-23393022
181, 臺中市太平區衛生所, 411, 臺中市太平區中山路1段213之1號, 04-22752831
182, 臺中市和平區衛生所, 424, 臺中市和平區東關路三段132號, 04-25942781
183, 臺中市中西區衛生所, 403, 臺中市西區民權路105號, 04-22222832
184, 臺中市東區衛生所, 401, 臺中市東區信義街142號, 04-22834121
185, 臺中市北區衛生所, 404, 臺中市北區永興街301號4樓, 04-22359186
186, 臺中市北屯區軍功衛生所, 406, 臺中市北屯區軍功路2段16號, 04-22392638
187, 臺中市北屯區四民衛生所, 406, 臺中市北屯區后庄路1062號, 04-22421195
188, 臺中市南屯區衛生所, 408, 臺中市南屯區向心南路811號, 04-23827640
189, 臺中市大里區衛生所, 412, 臺中市大里區大衛路82號, 04-24061500
190, 臺中市南區衛生所, 402, 臺中市南區工學路72號2樓, 04-22629735
191, 臺中市烏日區衛生所, 414, 臺中市烏日區長樂街136號, 04-23381027
192, 臺中市西屯區衛生所, 407, 臺中市西屯區西屯路2段299號, 04-27023649
193, 臺中市神岡區衛生所, 429, 臺中市神岡區神岡路2號, 04-25622793
194, 臺中市豐原區衛生所, 420, 臺中市豐原區中興路136號, 04-25261170
195, 基隆市七堵區衛生所, 206, 基隆市七堵區光明路21號1樓-1, 02-24562008
196, 基隆市中山區衛生所, 203, 基隆市中山區中山二路15號（暫時延伸服務於中山里民活動中心2樓-基隆市中山區中山一路219號2樓）, 02-24276345
197, 基隆市中正區衛生所, 203, 基隆市中正區中正路236號2樓, 02-24621632
198, 基隆市仁愛區衛生所, 200, 基隆市仁愛區光一路26號, 02-24311592
199, 基隆市安樂區衛生所, 204, 基隆市安樂區安樂路2段164號1樓前棟, 02-24318061
200, 基隆市信義區衛生所, 201, 基隆市信義區信一路69號(109.06.30前延伸服務於基隆市立醫院-基隆市信義區東信路282號), 02-24441633
201, 基隆市暖暖區衛生所, 205, 基隆市暖暖街281巷98號(暫時延伸服務於暖西里民活動中心2樓-基隆市暖暖區東勢街26巷69號), 02-24572630
202, 苗栗縣南庄鄉衛生所, 353, 苗栗縣南庄鄉東村大同路17號, 037-822024
203, 苗栗縣獅潭鄉衛生所, 35441, 苗栗縣獅潭鄉新店村130-6號, 037-931309
204, 苗栗縣造橋鄉衛生所, 361, 苗栗縣造橋鄉造橋村14鄰8-2號, 037-542755
205, 苗栗縣泰安鄉衛生所, 365, 苗栗縣泰安鄉清安村二鄰72號, 037-941054
206, 苗栗縣苗栗市衛生所, 360, 苗栗縣苗栗市上苗里建民街28號, 037-277129
207, 苗栗縣苑裡鎮衛生所, 358, 苗栗縣苑裡鎮客庄里公民街16號, 037-869595
208, 苗栗縣通霄鎮衛生所, 357, 苗栗縣通霄鎮中正路9-6號, 037-752408
209, 苗栗縣竹南鎮衛生所, 350, 苗栗縣竹南鎮大營路209號, 037-470152
210, 苗栗縣頭份市衛生所, 351, 苗栗縣頭份市頭份里顯會路72號, 037-663049
211, 苗栗縣後龍鎮衛生所, 356, 苗栗縣後龍鎮大庄里光華路375號, 037-722008
212, 苗栗縣卓蘭鎮衛生所, 369, 苗栗縣卓蘭鎮中正路142號, 045-892027
213, 苗栗縣大湖鄉衛生所, 364, 苗栗縣大湖鄉中原路87號, 037-991034
214, 苗栗縣公館鄉衛生所, 363, 苗栗縣公館鄉館中村大同路75號, 037-224732
215, 苗栗縣銅鑼鄉衛生所, 366, 苗栗縣銅鑼鄉銅鑼村新興路81號, 037-981006
216, 苗栗縣頭屋鄉衛生所, 352, 苗栗縣頭屋鄉頭屋村13鄰中山街54號, 037-253534
217, 苗栗縣三義鄉衛生所, 367, 苗栗縣三義鄉復興路45號, 037-872014
218, 苗栗縣西湖鄉衛生所, 368, 苗栗縣西湖鄉龍洞村1鄰龍洞16號, 037-921211
219, 苗栗縣三灣鄉衛生所, 352, 苗栗縣三灣鄉親民路17號, 037-831140
220, 嘉義縣大埔鄉衛生所, 607, 嘉義縣大埔鄉大埔村53-1號, 05-2521214
221, 嘉義縣番路鄉衛生所, 602, 嘉義縣番路鄉下坑村2鄰菜公店60號, 05-2591148
222, 嘉義縣阿里山鄉衛生所, 605, 嘉義縣阿里山鄉樂野村3鄰97-2號, 05-2511007
223, 嘉義縣東石鄉衛生所, 614, 嘉義縣東石鄉東石村3之7號, 05-3732340
224, 嘉義縣六腳鄉衛生所, 615, 嘉義縣六腳鄉蒜頭村15鄰蒜頭73-1號, 05-3802016
225, 嘉義縣大林鎮衛生所, 622, 嘉義縣大林鎮平林里中山路252號, 05-2641262
226, 嘉義縣中埔鄉衛生所, 606, 嘉義縣中埔鄉中埔村中埔130號之1, 05-2531008
227, 嘉義縣太保市衛生所, 612, 嘉義縣太保市後潭里443號, 05-3711273
228, 嘉義縣水上鄉衛生所, 608, 嘉義縣水上鄉水上村正義路145號, 05-2682059
229, 嘉義縣布袋鎮衛生所, 625, 嘉義縣布袋鎮新厝里21號, 05-3472032
230, 嘉義縣民雄鄉衛生所, 621, 嘉義縣民雄鄉中樂村文化路7之2號, 05-2262018
231, 嘉義縣朴子市衛生所, 613, 嘉義縣朴子市安福里光復路40號, 05-3792037
232, 嘉義縣竹崎鄉衛生所, 604, 嘉義縣竹崎鄉竹崎村文化路19-1號, 05-2611264
233, 嘉義縣梅山鄉衛生所, 603, 嘉義縣梅山鄉華山路18號, 05-2621049
234, 嘉義縣鹿草鄉衛生所, 611, 嘉義縣鹿草鄉西井村12鄰長壽路226巷2號, 05-3752080
235, 嘉義縣新港鄉衛生所, 616, 嘉義縣新港鄉宮前村中山路167號, 05-3742025
236, 嘉義縣溪口鄉衛生所, 623, 嘉義縣溪口鄉溪北村二鄰中山路1號, 05-2691046
237, 嘉義縣義竹鄉衛生所, 624, 嘉義縣義竹鄉仁里村義竹422-1號, 05-3412032
238, 桃園市復興區衛生所, 336, 桃園市復興區中正路25號, 03-3821452
239, 桃園市新屋區衛生所, 327, 桃園市新屋區新屋里中山路239號, 03-4772018
240, 桃園市觀音區衛生所, 328, 桃園市觀音區觀新路58號, 03-4732031
241, 彰化縣二水鄉衛生所, 530, 彰化縣二水鄉二水村過圳路19號, 04-8791077
242, 彰化縣二林鎮衛生所, 526, 彰化縣二林鎮斗苑路4段689號, 04-8960035
243, 彰化縣大村鄉衛生所, 515, 彰化縣大村鄉中正西路340號, 04-8520513
244, 彰化縣大城鄉衛生所, 527, 彰化縣大城鄉中平路126號, 04-8941323
245, 彰化縣北斗鎮衛生所, 521, 彰化縣北斗鎮光復里地政路406巷17號, 04-8882059
246, 彰化縣永靖鄉衛生所, 512, 彰化縣永靖鄉永西村西興路91號, 04-8221057
247, 彰化縣田中鎮衛生所, 520, 彰化縣田中鎮斗中路一段222號, 04-8742053
248, 彰化縣田尾鄉衛生所, 522, 彰化縣田尾鄉饒平村光復路2段608號, 04-8832145
249, 彰化縣竹塘鄉衛生所, 525, 彰化縣竹塘鄉竹塘村竹林路1段304號, 04-8972009
250, 彰化縣伸港鄉衛生所, 509, 彰化縣伸港鄉大同村中興路2段197號, 04-7060335
251, 彰化縣秀水鄉衛生所, 504, 彰化縣秀水鄉安東村中山路288號, 04-7693001
252, 彰化縣和美鎮衛生所, 508, 彰化縣和美鎮彰美路5段319號, 04-7062455
253, 彰化縣社頭鄉衛生所, 511, 彰化縣社頭鄉員集路2段409號, 04-8732038
254, 彰化縣芳苑鄉衛生所, 528, 彰化縣芳苑鄉芳苑村斗苑路芳苑段194巷48號, 04-8983134
255, 彰化縣花壇鄉衛生所, 503, 彰化縣花壇鄉長沙村中正路11號, 04-7862035
256, 彰化縣芬園鄉衛生所, 502, 彰化縣芬園鄉社口村公園1街11號, 04-92522904
257, 彰化縣員林鎮衛生所, 510, 彰化縣員林市博愛路229號, 04-7060230
258, 彰化縣埔心鄉衛生所, 513, 彰化縣埔心鄉義民村員鹿路2段340號, 04-8294611
259, 彰化縣埔鹽鄉衛生所, 516, 彰化縣埔鹽鄉好修村員鹿路2段58號, 04-8654814
260, 彰化縣埤頭鄉衛生所, 523, 彰化縣埤頭鄉合興村健安街119號, 04-8922445
261, 彰化縣鹿港鎮衛生所, 505, 彰化縣鹿港鎮復興路423號, 04-7772309
262, 彰化縣溪州鄉衛生所, 524, 彰化縣溪州鄉瓦厝村莒光路111號, 04-8895023
263, 彰化縣溪湖鎮衛生所, 514, 彰化縣溪湖鎮湖東里青雅路36號, 04-8815112
264, 彰化縣彰化市南西北區衛生所, 500, 彰化縣彰化市旭光路166號, 04-7282141
265, 彰化縣彰化市東區衛生所, 500, 彰化縣彰化市彰南路2段346巷31弄26號, 04-7372348
266, 彰化縣福興鄉衛生所, 506, 彰化縣福興鄉福興村福興路51巷2號, 04-7772371
267, 彰化縣線西鄉衛生所, 507, 彰化縣線西鄉中央路2段25號, 04-7585201
268, 屏東縣九如鄉衛生所, 904, 屏東縣九如鄉九如路二段247號, 08-7392006
269, 屏東縣三地門鄉衛生所, 901, 屏東縣三地門鄉三地村行政街4號, 08-7991284
270, 屏東縣內埔鄉衛生所, 912, 屏東縣內埔鄉內埔村中興路191號, 08-7792414
271, 屏東縣竹田鄉衛生所, 911, 屏東縣竹田鄉竹田村中山路25號, 08-7712434
272, 屏東縣牡丹鄉衛生所, 945, 屏東縣牡丹鄉石門村19號, 08-8831013
273, 屏東縣車城鄉衛生所, 944, 屏東縣車城鄉福安村福安路２之30號, 08-8824300
274, 屏東縣里港鄉衛生所, 905, 屏東縣里港鄉大平村中山路103-1號, 08-7751711
275, 屏東縣佳冬鄉衛生所, 931, 屏東縣佳冬鄉六根村佳和路87-1號, 08-8662018
276, 屏東縣來義鄉衛生所, 922, 屏東縣來義鄉古樓村中正路90號, 08-7850103
277, 屏東縣枋山鄉衛生所, 941, 屏東縣枋山鄉枋山村枋山路98號, 08-8761150
278, 屏東縣枋寮鄉衛生所, 940, 屏東縣枋寮鄉枋寮村德興路77號, 08-8782940
279, 屏東縣東港鎮衛生所, 928, 屏東縣東港鎮朝安里新生三路23號, 08-8325310
280, 屏東縣林邊鄉衛生所, 927, 屏東縣林邊鄉光林村和平路45號, 08-8752076
281, 屏東縣長治鄉衛生所, 908, 屏東縣長治鄉進興村潭頭路3號, 08-7368734
282, 屏東縣南州鄉衛生所, 926, 屏東縣南州鄉溪南村人和路239號, 08-8642224
283, 屏東縣屏東市衛生所, 900, 屏東縣屏東市建國路92號, 08-7538701
284, 屏東縣恆春鎮衛生所, 946, 屏東縣恆春鎮城南里文化路78號, 08-8892140
285, 屏東縣春日鄉衛生所, 942, 屏東縣春日鄉春日村春日路176號, 08-8782297
286, 屏東縣崁頂鄉衛生所, 924, 屏東縣崁頂鄉崁頂村興農路29-9號, 08-8631454
287, 屏東縣泰武鄉衛生所, 921, 屏東縣泰武鄉佳平村179號, 08-7832059
288, 屏東縣琉球鄉衛生所, 929, 屏東縣琉球鄉本福村中山路51號, 08-8612513
289, 屏東縣高樹鄉衛生所, 906, 屏東縣高樹鄉長榮村南昌路12-2號, 08-7962026
290, 屏東縣新埤鄉衛生所, 925, 屏東縣新埤鄉新埤村中正路38號, 08-7971090
291, 屏東縣新園鄉衛生所, 932, 屏東縣新園鄉仙吉村仙吉路89-2號, 08-8681293
292, 屏東縣獅子鄉衛生所, 943, 屏東縣獅子鄉楓林村楓林二巷31號, 08-8771324
293, 屏東縣萬丹鄉衛生所, 913, 屏東縣萬丹鄉四維村萬丹路一段501號, 08-7772049
294, 屏東縣萬巒鄉衛生所, 923, 屏東縣萬巒鄉萬全村褒忠路14-2號, 08-7811794
295, 屏東縣滿州鄉衛生所, 947, 屏東縣滿州鄉滿州村中山路31號, 08-8801279
296, 屏東縣瑪家鄉衛生所, 903, 屏東縣瑪家鄉北葉村風景巷86號, 08-7991164
297, 屏東縣潮州鎮衛生所, 920, 屏東縣潮州鎮三共里永坤路107號, 08-7882131
298, 屏東縣霧台鄉衛生所, 902, 屏東縣霧台鄉霧台村神山巷68號, 08-7902232
299, 屏東縣麟洛鄉衛生所, 909, 屏東縣麟洛鄉麟蹄村中山路156-1號, 08-7221152
300, 屏東縣鹽埔鄉衛生所, 907, 屏東縣鹽埔鄉鹽北村勝利路187號, 08-7931376
301, 新竹市東區衛生所, 300, 新竹市東區民族路40之2號, 03-5236158
302, 新竹市北區衛生所, 300, 新竹市北區國華街69號, 03-5353969
303, 新竹市香山衛生所, 300, 新竹市香山區育德街188號1樓, 03-5388109